unique_id,price_paid,deed_date,postcode,property_type,new_build,estate_type,saon,paon,street,locality,town,district,county,transaction_category,linked_data_uri
"2ACACE8D-0D54-295E-E063-4804A8C0B0EB","180000","2024-11-29","L23 0SX","S","N","F","","4","DERWENT ROAD","CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2ACACE8D-0D54-295E-E063-4804A8C0B0EB/current"
"2F7F2B43-39CD-E08F-E063-4804A8C05A49","400000","2025-02-14","L23 0TD","D","N","F","","3","BROWNMOOR LANE","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2F7F2B43-39CD-E08F-E063-4804A8C05A49/current"
"2D4D7609-348C-BDF9-E063-4804A8C0672F","312000","2024-12-18","L23 0TN","S","N","F","","50","BROWNMOOR PARK","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2D4D7609-348C-BDF9-E063-4804A8C0672F/current"
"2D4D7609-36CF-BDF9-E063-4804A8C0672F","220000","2024-12-18","L23 0TU","S","N","F","","69","ENDBUTT LANE","GREAT CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2D4D7609-36CF-BDF9-E063-4804A8C0672F/current"
"2F7F2B43-3923-E08F-E063-4804A8C05A49","250000","2024-10-04","L23 0TU","D","N","L","","83","ENDBUTT LANE","GREAT CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2F7F2B43-3923-E08F-E063-4804A8C05A49/current"
"2859C1AC-2F3F-52B4-E063-4804A8C05948","388000","2024-11-01","L23 0UF","S","N","F","","22","MOORGATE AVENUE","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2859C1AC-2F3F-52B4-E063-4804A8C05948/current"
"2859C1AC-2E33-52B4-E063-4804A8C05948","231000","2024-11-01","L23 0UG","S","N","F","","9","ROSEDALE AVENUE","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2859C1AC-2E33-52B4-E063-4804A8C05948/current"
"2F7F2B43-394A-E08F-E063-4804A8C05A49","150000","2025-02-07","L23 0UL","S","N","L","","13","KERSHAW AVENUE","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2F7F2B43-394A-E08F-E063-4804A8C05A49/current"
"2D4D7609-3474-BDF9-E063-4804A8C0672F","280000","2025-01-13","L23 0UN","S","N","F","","33","MORNINGSIDE","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2D4D7609-3474-BDF9-E063-4804A8C0672F/current"
"2D4D7609-351C-BDF9-E063-4804A8C0672F","290000","2024-12-19","L23 0UW","T","N","F","","54","MORNINGSIDE","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2D4D7609-351C-BDF9-E063-4804A8C0672F/current"
"2ACACE8D-9373-295E-E063-4804A8C0B0EB","185000","2024-11-01","L23 1AE","T","N","F","","23","THORN TREE DRIVE","","LIVERPOOL","SEFTON","MERSEYSIDE","B","http://landregistry.data.gov.uk/data/ppi/transaction/2ACACE8D-9373-295E-E063-4804A8C0B0EB/current"
"2F7F2B43-DA1F-E08F-E063-4804A8C05A49","195000","2024-11-29","L23 1AG","T","N","F","","6","SUNDIAL CLOSE","","LIVERPOOL","SEFTON","MERSEYSIDE","B","http://landregistry.data.gov.uk/data/ppi/transaction/2F7F2B43-DA1F-E08F-E063-4804A8C05A49/current"
"2859C1AC-2EA3-52B4-E063-4804A8C05948","204000","2024-10-18","L23 1TA","S","N","F","","22","HARTDALE ROAD","THORNTON","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2859C1AC-2EA3-52B4-E063-4804A8C05948/current"
"2ACACE8D-92DD-295E-E063-4804A8C0B0EB","165000","2024-10-25","L23 1TB","S","N","F","","7","WATER STREET","THORNTON","LIVERPOOL","SEFTON","MERSEYSIDE","B","http://landregistry.data.gov.uk/data/ppi/transaction/2ACACE8D-92DD-295E-E063-4804A8C0B0EB/current"
"2D4D7609-3757-BDF9-E063-4804A8C0672F","197500","2024-11-04","L23 1TP","S","N","L","","38","LYDIATE LANE","THORNTON","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2D4D7609-3757-BDF9-E063-4804A8C0672F/current"
"2859C1AC-302F-52B4-E063-4804A8C05948","205000","2024-11-04","L23 1TR","T","N","F","","4","RUNNELLS LANE","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2859C1AC-302F-52B4-E063-4804A8C05948/current"
"2D4D7609-3354-BDF9-E063-4804A8C0672F","220000","2024-12-16","L23 1UP","F","N","L","","11","WESTBOURNE AVENUE","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2D4D7609-3354-BDF9-E063-4804A8C0672F/current"
"25E9DA81-1C80-555E-E063-4704A8C066F2","249950","2024-10-04","L23 2AA","F","N","L","FLAT 21","GROVE COURT, 20","MOOR LANE","CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/25E9DA81-1C80-555E-E063-4704A8C066F2/current"
"2859C1AC-2EE6-52B4-E063-4804A8C05948","362500","2024-10-31","L23 2RB","S","N","F","","59","THE NORTHERN ROAD","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2859C1AC-2EE6-52B4-E063-4804A8C05948/current"
"2F7F2B43-384F-E08F-E063-4804A8C05A49","415000","2025-01-27","L23 2RQ","D","N","F","","64","THE NORTHERN ROAD","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2F7F2B43-384F-E08F-E063-4804A8C05A49/current"
"2ACACE8D-087E-295E-E063-4804A8C0B0EB","337500","2024-11-27","L23 2RT","S","N","F","","49","MOORSIDE ROAD","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2ACACE8D-087E-295E-E063-4804A8C0B0EB/current"
"2F7F2B43-3979-E08F-E063-4804A8C05A49","137500","2025-02-14","L23 2SD","F","N","L","","7","AVON COURT","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2F7F2B43-3979-E08F-E063-4804A8C05A49/current"
"2F7F2B43-3955-E08F-E063-4804A8C05A49","165000","2025-01-17","L23 2SD","F","N","L","","26","AVON COURT","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2F7F2B43-3955-E08F-E063-4804A8C05A49/current"
"2859C1AC-32E7-52B4-E063-4804A8C05948","377000","2024-10-28","L23 2TJ","S","N","F","","20","DE VILLIERS AVENUE","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2859C1AC-32E7-52B4-E063-4804A8C05948/current"
"25E9DA81-1AF4-555E-E063-4704A8C066F2","242000","2024-10-16","L23 2TN","S","N","F","","35","OAKLANDS AVENUE","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/25E9DA81-1AF4-555E-E063-4704A8C066F2/current"
"2859C1AC-2FB4-52B4-E063-4804A8C05948","317000","2024-10-25","L23 2TN","S","N","F","","57","OAKLANDS AVENUE","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2859C1AC-2FB4-52B4-E063-4804A8C05948/current"
"2859C1AC-2FDE-52B4-E063-4804A8C05948","372500","2024-11-01","L23 2TP","S","N","F","","16","WILLOW WAY","CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2859C1AC-2FDE-52B4-E063-4804A8C05948/current"
"2D4D7609-335A-BDF9-E063-4804A8C0672F","452500","2024-11-29","L23 2TP","D","N","F","","26","WILLOW WAY","CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2D4D7609-335A-BDF9-E063-4804A8C0672F/current"
"2ACACE8D-08F8-295E-E063-4804A8C0B0EB","375000","2024-11-19","L23 2UP","S","N","F","","34","MOOR DRIVE","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2ACACE8D-08F8-295E-E063-4804A8C0B0EB/current"
"2ACACE8D-0A89-295E-E063-4804A8C0B0EB","376500","2024-11-29","L23 2UT","S","N","F","","136","MOOR DRIVE","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2ACACE8D-0A89-295E-E063-4804A8C0B0EB/current"
"25E9DA81-1EB2-555E-E063-4704A8C066F2","180000","2024-10-03","L23 2XQ","F","N","L","","41","AVON COURT","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/25E9DA81-1EB2-555E-E063-4704A8C066F2/current"
"2F7F2B43-3894-E08F-E063-4804A8C05A49","517252","2025-02-07","L23 3AH","D","N","F","","6","IVANHOE ROAD","CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2F7F2B43-3894-E08F-E063-4804A8C05A49/current"
"2D4D7609-35D2-BDF9-E063-4804A8C0672F","312000","2024-12-13","L23 3AN","S","N","F","","33","ROSSETT ROAD","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2D4D7609-35D2-BDF9-E063-4804A8C0672F/current"
"2F7F2B43-38EF-E08F-E063-4804A8C05A49","365000","2025-02-07","L23 3AW","S","N","F","","26","ROSSETT ROAD","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2F7F2B43-38EF-E08F-E063-4804A8C05A49/current"
"2F7F2B43-39CE-E08F-E063-4804A8C05A49","248000","2024-12-20","L23 3AZ","T","N","F","","68","SUNNYSIDE ROAD","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2F7F2B43-39CE-E08F-E063-4804A8C05A49/current"
"2ACACE8D-0AB2-295E-E063-4804A8C0B0EB","210000","2024-12-11","L23 3BB","T","N","F","","27","CROSENDER ROAD","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2ACACE8D-0AB2-295E-E063-4804A8C0B0EB/current"
"2D4D7609-33A1-BDF9-E063-4804A8C0672F","145000","2024-12-06","L23 3BD","T","N","F","","67","JUBILEE ROAD","CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2D4D7609-33A1-BDF9-E063-4804A8C0672F/current"
"25E9DA81-1E49-555E-E063-4704A8C066F2","265000","2024-10-04","L23 3BS","S","N","F","","16","WARWICK AVENUE","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/25E9DA81-1E49-555E-E063-4704A8C066F2/current"
"2859C1AC-F9EF-52B4-E063-4804A8C05948","228875","2024-10-30","L23 3DP","S","N","F","FIRST FLOOR FLAT","154","COLLEGE ROAD","","LIVERPOOL","SEFTON","MERSEYSIDE","B","http://landregistry.data.gov.uk/data/ppi/transaction/2859C1AC-F9EF-52B4-E063-4804A8C05948/current"
"2859C1AC-2E71-52B4-E063-4804A8C05948","210000","2024-10-15","L23 4TF","S","N","F","","37","EDGE LANE","THORNTON","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2859C1AC-2E71-52B4-E063-4804A8C05948/current"
"2F7F2B43-3BC6-E08F-E063-4804A8C05A49","407500","2024-10-04","L23 4TH","D","N","F","","74","SOUTHPORT ROAD","THORNTON","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2F7F2B43-3BC6-E08F-E063-4804A8C05A49/current"
"2D4D7609-372A-BDF9-E063-4804A8C0672F","370000","2025-01-24","L23 4TY","S","N","F","","29","BRENDA CRESCENT","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2D4D7609-372A-BDF9-E063-4804A8C0672F/current"
"2ACACE8D-0BAE-295E-E063-4804A8C0B0EB","400000","2024-11-14","L23 4UE","D","N","F","","3","INCE ROAD","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2ACACE8D-0BAE-295E-E063-4804A8C0B0EB/current"
"2F7F2B43-3A83-E08F-E063-4804A8C05A49","320000","2025-01-24","L23 5RN","T","N","F","","41","YORK AVENUE","CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2F7F2B43-3A83-E08F-E063-4804A8C05A49/current"
"2859C1AC-2F3D-52B4-E063-4804A8C05948","499000","2024-10-31","L23 5RR","S","N","F","","31","PRINCES AVENUE","CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2859C1AC-2F3D-52B4-E063-4804A8C05948/current"
"2D4D7609-334F-BDF9-E063-4804A8C0672F","190000","2024-12-13","L23 5ST","T","N","F","","4","HARRINGTON ROAD","CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2D4D7609-334F-BDF9-E063-4804A8C0672F/current"
"2D4D7609-3667-BDF9-E063-4804A8C0672F","225000","2024-12-11","L23 5ST","T","N","F","","11","HARRINGTON ROAD","CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2D4D7609-3667-BDF9-E063-4804A8C0672F/current"
"2D4D7609-E331-BDF9-E063-4804A8C0672F","155000","2024-12-13","L23 5TT","T","N","F","","35","YORK ROAD","CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","B","http://landregistry.data.gov.uk/data/ppi/transaction/2D4D7609-E331-BDF9-E063-4804A8C0672F/current"
"2ACACE8D-091F-295E-E063-4804A8C0B0EB","140000","2024-12-09","L23 5UJ","F","N","L","FLAT 33","SANDALWOOD, 83","CORONATION ROAD","CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2ACACE8D-091F-295E-E063-4804A8C0B0EB/current"
"2859C1AC-32C1-52B4-E063-4804A8C05948","215000","2024-11-04","L23 6AB","F","N","L","FLAT 16","THE KNOWLES, 2","BLUNDELLSANDS ROAD WEST","CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2859C1AC-32C1-52B4-E063-4804A8C05948/current"
"2ACACE8D-0B54-295E-E063-4804A8C0B0EB","325000","2024-12-04","L23 6BA","T","N","L","62","BLUNDELLSANDS CLASSIC, 19","BLUNDELLSANDS ROAD WEST","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2ACACE8D-0B54-295E-E063-4804A8C0B0EB/current"
"2ACACE8D-0AE7-295E-E063-4804A8C0B0EB","265000","2024-11-14","L23 6BA","F","N","L","APARTMENT 27","BLUNDELLSANDS CLASSIC, 19","BLUNDELLSANDS ROAD WEST","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2ACACE8D-0AE7-295E-E063-4804A8C0B0EB/current"
"2ACACE8D-0ADE-295E-E063-4804A8C0B0EB","295000","2024-12-12","L23 6BA","F","N","L","APARTMENT 4","BLUNDELLSANDS CLASSIC, 19","BLUNDELLSANDS ROAD WEST","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2ACACE8D-0ADE-295E-E063-4804A8C0B0EB/current"
"2F7F2B43-3BB4-E08F-E063-4804A8C05A49","225000","2024-12-03","L23 6TT","F","N","L","FLAT 17","RUTLAND HOUSE","NICHOLAS ROAD","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2F7F2B43-3BB4-E08F-E063-4804A8C05A49/current"
"2D4D7609-377A-BDF9-E063-4804A8C0672F","223000","2025-01-15","L23 6TY","F","N","L","FLAT 3","LINDEN COURT","WARREN ROAD","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2D4D7609-377A-BDF9-E063-4804A8C0672F/current"
"2D4D7609-3481-BDF9-E063-4804A8C0672F","860000","2025-01-07","L23 6UQ","S","N","L","","CROFTON, 27","THE SERPENTINE SOUTH","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2D4D7609-3481-BDF9-E063-4804A8C0672F/current"
"2859C1AC-3382-52B4-E063-4804A8C05948","137500","2024-10-28","L23 6UT","F","N","L","FLAT 3","DRUMMOYNE COURT","THE SERPENTINE NORTH","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2859C1AC-3382-52B4-E063-4804A8C05948/current"
"2859C1AC-2E47-52B4-E063-4804A8C05948","367500","2024-10-24","L23 6UX","T","N","F","","9","ABBOTSFORD ROAD","CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2859C1AC-2E47-52B4-E063-4804A8C05948/current"
"2ACACE8D-0B43-295E-E063-4804A8C0B0EB","160000","2024-11-22","L23 6UX","F","N","L","6","INGLESIDE COURT, 17","ABBOTSFORD ROAD","CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2ACACE8D-0B43-295E-E063-4804A8C0B0EB/current"
"2F7F2B43-3827-E08F-E063-4804A8C05A49","445000","2024-10-03","L23 6XB","S","N","F","","8","CAVENDISH ROAD","CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2F7F2B43-3827-E08F-E063-4804A8C05A49/current"
"2859C1AC-FAC0-52B4-E063-4804A8C05948","177000","2024-11-15","L23 6XN","F","N","L","FLAT 28","GAYWOOD COURT","NICHOLAS ROAD","","LIVERPOOL","SEFTON","MERSEYSIDE","B","http://landregistry.data.gov.uk/data/ppi/transaction/2859C1AC-FAC0-52B4-E063-4804A8C05948/current"
"2859C1AC-FBCE-52B4-E063-4804A8C05948","275000","2024-10-23","L23 7TA","S","N","F","","15","ALEXANDRA ROAD","CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","B","http://landregistry.data.gov.uk/data/ppi/transaction/2859C1AC-FBCE-52B4-E063-4804A8C05948/current"
"2859C1AC-3564-52B4-E063-4804A8C05948","187000","2024-10-30","L23 7TW","T","N","F","","10","KINGS ROAD","CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2859C1AC-3564-52B4-E063-4804A8C05948/current"
"2D4D7609-3770-BDF9-E063-4804A8C0672F","330000","2025-01-07","L23 7UF","S","N","L","","8","SHERWOOD ROAD","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2D4D7609-3770-BDF9-E063-4804A8C0672F/current"
"2F7F2B43-3937-E08F-E063-4804A8C05A49","590000","2024-10-15","L23 7UQ","D","N","L","","47","ENNISMORE ROAD","CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2F7F2B43-3937-E08F-E063-4804A8C05A49/current"
"2F7F2B43-396C-E08F-E063-4804A8C05A49","605000","2024-10-11","L23 7UT","D","N","F","","111","MANOR ROAD","CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2F7F2B43-396C-E08F-E063-4804A8C05A49/current"
"2F7F2B43-3B86-E08F-E063-4804A8C05A49","282000","2025-01-20","L23 7XE","S","N","F","","7","INCE AVENUE","CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2F7F2B43-3B86-E08F-E063-4804A8C05A49/current"
"2859C1AC-313C-52B4-E063-4804A8C05948","380000","2024-11-05","L23 7XF","S","N","F","","44","INCE AVENUE","CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2859C1AC-313C-52B4-E063-4804A8C05948/current"
"2D4D7609-37B1-BDF9-E063-4804A8C0672F","372500","2024-12-11","L23 7XH","S","N","F","","59","MANOR ROAD","CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2D4D7609-37B1-BDF9-E063-4804A8C0672F/current"
"25E9DA81-180E-555E-E063-4704A8C066F2","367000","2024-10-03","L23 7YA","S","N","F","","2","MILLER AVENUE","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/25E9DA81-180E-555E-E063-4704A8C066F2/current"
"2ACACE8D-0A4F-295E-E063-4804A8C0B0EB","715000","2024-11-19","L23 8SB","D","N","F","","1","ST MICHAELS ROAD","CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2ACACE8D-0A4F-295E-E063-4804A8C0B0EB/current"
"2D4D7609-372C-BDF9-E063-4804A8C0672F","450000","2024-12-12","L23 8SY","F","N","L","APARTMENT 9","BURBO POINT, 34","HALL ROAD WEST","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2D4D7609-372C-BDF9-E063-4804A8C0672F/current"
"2859C1AC-316F-52B4-E063-4804A8C05948","950000","2024-10-29","L23 8TA","D","N","F","","14","BURBO BANK ROAD NORTH","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2859C1AC-316F-52B4-E063-4804A8C05948/current"
"2D4D7609-3458-BDF9-E063-4804A8C0672F","570000","2024-12-03","L23 8TF","D","N","F","","2","RICHARD ROAD","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2D4D7609-3458-BDF9-E063-4804A8C0672F/current"
"2ACACE8D-0A80-295E-E063-4804A8C0B0EB","145000","2024-11-29","L23 8UQ","F","N","L","FLAT 4","14","VICTORIA ROAD WEST","CROSBY","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2ACACE8D-0A80-295E-E063-4804A8C0B0EB/current"
"2F7F2B43-3BB9-E08F-E063-4804A8C05A49","319995","2025-01-31","L23 9SG","S","N","F","","130","BROWNMOOR LANE","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2F7F2B43-3BB9-E08F-E063-4804A8C05A49/current"
"2D4D7609-E3B4-BDF9-E063-4804A8C0672F","310000","2025-01-21","L23 9SG","S","N","F","","130","BROWNMOOR LANE","","LIVERPOOL","SEFTON","MERSEYSIDE","B","http://landregistry.data.gov.uk/data/ppi/transaction/2D4D7609-E3B4-BDF9-E063-4804A8C0672F/current"
"2859C1AC-311E-52B4-E063-4804A8C05948","234000","2024-11-01","L23 9SP","S","N","F","","8","EDEN DRIVE NORTH","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2859C1AC-311E-52B4-E063-4804A8C05948/current"
"2F7F2B43-3AD0-E08F-E063-4804A8C05A49","205000","2025-01-31","L23 9SY","S","N","F","","31","HILLARY DRIVE","","LIVERPOOL","SEFTON","MERSEYSIDE","A","http://landregistry.data.gov.uk/data/ppi/transaction/2F7F2B43-3AD0-E08F-E063-4804A8C05A49/current"
